sr.no,Recency (months),Frequency (times),Monetary (c.c. blood),Time (months),Year,Actual whether he/she donated blood,Location,Location_Name,Prediction
0,2,50,12500,98,2007,1,1,Civik Hospital,1
1,0,13,3250,28,2007,1,1,Kitchner Hospital,1
2,1,16,4000,35,2007,1,1,Civik Hospital,1
3,2,20,5000,45,2007,1,1,Civik Hospital,1
4,1,24,6000,77,2007,0,2,Kitchner Hospital,0
5,4,4,1000,4,2007,0,1,Civik Hospital,1
6,2,7,1750,14,2007,1,2,Civik Hospital,1
7,1,12,3000,35,2007,0,1,Civik Hospital,0
8,2,9,2250,22,2007,1,1,Kitchner Hospital,1
9,5,46,11500,98,2007,1,2,Kitchner Hospital,1
10,4,23,5750,58,2007,0,2,Kitchner Hospital,0
11,0,3,750,4,2007,0,1,Civik Hospital,1
12,2,10,2500,28,2007,1,2,Civik Hospital,1
13,1,13,3250,47,2007,0,2,Civik Hospital,0
14,2,6,1500,15,2007,1,2,Kitchner Hospital,1
15,2,5,1250,11,2007,1,1,Kitchner Hospital,1
16,2,14,3500,48,2007,1,2,Kitchner Hospital,1
17,2,15,3750,49,2007,1,2,Kitchner Hospital,0
18,2,6,1500,15,2007,1,2,Kitchner Hospital,1
19,2,3,750,4,2007,1,1,Civik Hospital,1
20,2,3,750,4,2007,1,2,Kitchner Hospital,1
21,4,11,2750,28,2007,0,2,Kitchner Hospital,0
22,2,6,1500,16,2007,1,1,Kitchner Hospital,1
23,2,6,1500,16,2007,1,2,Kitchner Hospital,1
24,9,9,2250,16,2007,0,1,Civik Hospital,0
25,4,14,3500,40,2007,0,1,Kitchner Hospital,0
26,4,6,1500,14,2007,0,1,Kitchner Hospital,0
27,4,12,3000,34,2007,1,1,Kitchner Hospital,1
28,4,5,1250,11,2007,1,1,Kitchner Hospital,1
29,4,8,2000,21,2007,0,2,Civik Hospital,0
30,1,14,3500,58,2007,0,1,Kitchner Hospital,0
31,4,10,2500,28,2007,1,2,Civik Hospital,1
32,4,10,2500,28,2007,1,2,Civik Hospital,1
33,4,9,2250,26,2007,1,1,Kitchner Hospital,1
34,2,16,4000,64,2007,0,2,Civik Hospital,0
35,2,8,2000,28,2007,1,1,Kitchner Hospital,1
36,2,12,3000,47,2007,1,2,Civik Hospital,1
37,4,6,1500,16,2007,1,1,Kitchner Hospital,1
38,2,14,3500,57,2007,1,2,Civik Hospital,1
39,4,7,1750,22,2007,1,1,Civik Hospital,1
40,2,13,3250,53,2007,1,2,Civik Hospital,1
41,2,5,1250,16,2007,0,2,Kitchner Hospital,1
42,2,5,1250,16,2007,1,1,Kitchner Hospital,1
43,2,5,1250,16,2007,0,1,Civik Hospital,1
44,4,20,5000,69,2007,1,2,Kitchner Hospital,1
45,4,9,2250,28,2007,1,2,Civik Hospital,0
46,2,9,2250,36,2007,0,1,Kitchner Hospital,0
47,2,2,500,2,2007,0,1,Civik Hospital,0
48,2,2,500,2,2007,0,2,Kitchner Hospital,0
49,2,2,500,2,2007,0,2,Kitchner Hospital,0
50,2,11,2750,46,2007,0,2,Civik Hospital,0
51,2,11,2750,46,2007,1,1,Civik Hospital,0
52,2,6,1500,22,2007,0,1,Kitchner Hospital,1
53,2,12,3000,52,2007,0,2,Kitchner Hospital,1
54,4,5,1250,14,2007,1,2,Kitchner Hospital,1
55,4,19,4750,69,2007,1,2,Kitchner Hospital,1
56,4,8,2000,26,2007,1,1,Civik Hospital,1
57,2,7,1750,28,2007,1,2,Civik Hospital,1
58,2,16,4000,81,2007,0,2,Kitchner Hospital,0
59,3,6,1500,21,2007,0,2,Civik Hospital,0
60,2,7,1750,29,2007,0,2,Kitchner Hospital,0
61,2,8,2000,35,2007,1,1,Kitchner Hospital,1
62,2,10,2500,49,2007,0,2,Civik Hospital,0
63,4,5,1250,16,2007,1,1,Kitchner Hospital,1
64,2,3,750,9,2007,1,1,Civik Hospital,1
65,3,16,4000,74,2007,0,1,Kitchner Hospital,0
66,2,4,1000,14,2007,1,2,Civik Hospital,1
67,0,2,500,4,2007,0,1,Kitchner Hospital,1
68,4,7,1750,25,2007,0,2,Kitchner Hospital,0
69,1,9,2250,51,2007,0,2,Civik Hospital,0
70,2,4,1000,16,2007,0,2,Civik Hospital,0
71,2,4,1000,16,2007,0,2,Civik Hospital,0
72,4,17,4250,71,2007,1,2,Civik Hospital,1
73,2,2,500,4,2007,0,2,Civik Hospital,1
74,2,2,500,4,2007,1,2,Civik Hospital,1
75,2,2,500,4,2007,1,1,Kitchner Hospital,1
76,2,4,1000,16,2007,1,2,Kitchner Hospital,0
77,2,2,500,4,2007,0,2,Kitchner Hospital,1
78,2,2,500,4,2007,0,2,Civik Hospital,1
79,2,2,500,4,2007,0,1,Civik Hospital,1
80,4,6,1500,23,2007,1,1,Kitchner Hospital,1
81,2,4,1000,16,2007,0,1,Civik Hospital,0
82,2,4,1000,16,2007,0,2,Civik Hospital,0
83,2,4,1000,16,2007,0,1,Kitchner Hospital,0
84,2,6,1500,28,2007,1,2,Civik Hospital,1
85,2,6,1500,28,2007,0,1,Kitchner Hospital,1
86,4,2,500,4,2007,0,2,Civik Hospital,0
87,4,2,500,4,2007,0,2,Civik Hospital,0
88,4,2,500,4,2007,0,1,Civik Hospital,0
89,2,7,1750,35,2007,1,2,Kitchner Hospital,1
90,4,2,500,4,2007,1,2,Kitchner Hospital,0
91,4,2,500,4,2007,0,2,Civik Hospital,0
92,4,2,500,4,2007,0,2,Kitchner Hospital,0
93,4,2,500,4,2007,0,2,Civik Hospital,0
94,12,11,2750,23,2007,0,2,Civik Hospital,0
95,4,7,1750,28,2007,0,1,Kitchner Hospital,1
96,3,17,4250,86,2007,0,1,Kitchner Hospital,0
97,4,9,2250,38,2007,1,2,Civik Hospital,1
98,4,4,1000,14,2007,1,2,Civik Hospital,1
99,5,7,1750,26,2007,1,1,Civik Hospital,1
100,4,8,2000,34,2007,1,2,Kitchner Hospital,1
101,2,13,3250,76,2007,1,2,Civik Hospital,1
102,4,9,2250,40,2007,0,2,Civik Hospital,0
103,2,5,1250,26,2007,0,2,Kitchner Hospital,0
104,2,5,1250,26,2007,0,1,Kitchner Hospital,0
105,6,17,4250,70,2007,0,2,Civik Hospital,1
106,0,8,2000,59,2007,0,1,Civik Hospital,0
107,3,5,1250,26,2007,0,1,Civik Hospital,0
108,2,3,750,14,2007,0,1,Civik Hospital,0
109,2,10,2500,64,2007,0,2,Civik Hospital,0
110,4,5,1250,23,2007,1,1,Civik Hospital,1
111,4,9,2250,46,2007,0,2,Civik Hospital,0
112,4,5,1250,23,2007,0,2,Civik Hospital,1
113,4,8,2000,40,2007,1,2,Kitchner Hospital,1
114,2,12,3000,82,2007,0,1,Kitchner Hospital,0
115,11,24,6000,64,2007,0,2,Civik Hospital,0
116,2,7,1750,46,2007,1,1,Kitchner Hospital,1
117,4,11,2750,61,2007,0,1,Kitchner Hospital,1
118,1,7,1750,57,2007,0,1,Kitchner Hospital,1
119,2,11,2750,79,2007,1,1,Kitchner Hospital,1
120,2,3,750,16,2007,1,1,Kitchner Hospital,1
121,4,5,1250,26,2007,1,1,Kitchner Hospital,1
122,2,6,1500,41,2007,1,2,Kitchner Hospital,1
123,2,5,1250,33,2007,1,1,Kitchner Hospital,1
124,2,4,1000,26,2007,0,1,Civik Hospital,0
125,2,5,1250,34,2007,0,1,Kitchner Hospital,1
126,4,8,2000,46,2007,1,1,Civik Hospital,1
127,2,4,1000,26,2007,0,1,Kitchner Hospital,0
128,4,8,2000,48,2007,1,2,Kitchner Hospital,1
129,2,2,500,10,2007,1,2,Civik Hospital,1
130,4,5,1250,28,2007,0,1,Civik Hospital,0
131,2,12,3000,95,2007,0,1,Civik Hospital,0
132,2,2,500,10,2007,0,2,Civik Hospital,1
133,4,6,1500,35,2007,0,1,Civik Hospital,0
134,2,11,2750,88,2007,0,1,Civik Hospital,0
135,2,3,750,19,2007,0,2,Civik Hospital,1
136,2,5,1250,37,2007,0,1,Kitchner Hospital,0
137,2,12,3000,98,2007,0,1,Kitchner Hospital,0
138,9,5,1250,19,2007,0,2,Kitchner Hospital,0
139,2,2,500,11,2007,0,1,Civik Hospital,0
140,2,9,2250,74,2007,0,2,Kitchner Hospital,0
141,5,14,3500,86,2007,0,2,Civik Hospital,0
142,4,3,750,16,2007,0,2,Civik Hospital,1
143,4,3,750,16,2007,0,1,Civik Hospital,1
144,4,2,500,9,2007,1,2,Kitchner Hospital,0
145,4,3,750,16,2007,1,2,Kitchner Hospital,1
146,6,3,750,14,2007,0,1,Kitchner Hospital,1
147,2,2,500,11,2007,0,2,Kitchner Hospital,0
148,2,2,500,11,2007,1,1,Kitchner Hospital,0
149,2,2,500,11,2007,0,2,Kitchner Hospital,0
150,2,7,1750,58,2007,1,1,Civik Hospital,1
151,4,6,1500,39,2007,0,2,Kitchner Hospital,0
152,4,11,2750,78,2007,0,1,Kitchner Hospital,0
153,2,1,250,2,2007,1,2,Civik Hospital,0
154,2,1,250,2,2007,0,1,Civik Hospital,0
155,2,1,250,2,2007,0,1,Civik Hospital,0
156,2,1,250,2,2007,0,1,Civik Hospital,0
157,2,1,250,2,2007,0,2,Kitchner Hospital,0
158,2,1,250,2,2007,0,1,Civik Hospital,0
159,2,1,250,2,2007,0,1,Civik Hospital,0
160,2,1,250,2,2007,0,1,Civik Hospital,0
161,2,1,250,2,2007,0,1,Kitchner Hospital,0
162,2,1,250,2,2007,0,1,Civik Hospital,0
163,2,1,250,2,2007,1,2,Civik Hospital,0
164,2,1,250,2,2007,1,2,Kitchner Hospital,0
165,2,1,250,2,2007,1,2,Kitchner Hospital,0
166,2,1,250,2,2007,0,2,Kitchner Hospital,0
167,2,1,250,2,2007,0,2,Kitchner Hospital,0
168,2,1,250,2,2007,0,1,Civik Hospital,0
169,2,1,250,2,2007,0,1,Kitchner Hospital,0
170,2,1,250,2,2007,0,1,Kitchner Hospital,0
171,2,1,250,2,2007,0,2,Kitchner Hospital,0
172,2,1,250,2,2007,0,1,Civik Hospital,0
173,2,1,250,2,2007,0,1,Kitchner Hospital,0
174,2,1,250,2,2007,0,2,Kitchner Hospital,0
175,11,10,2500,35,2007,0,1,Civik Hospital,0
176,11,4,1000,16,2007,1,1,Kitchner Hospital,1
177,4,5,1250,33,2007,1,2,Kitchner Hospital,1
178,4,6,1500,41,2007,1,2,Civik Hospital,1
179,2,3,750,22,2007,0,2,Kitchner Hospital,0
180,4,4,1000,26,2007,1,1,Kitchner Hospital,0
181,10,4,1000,16,2007,0,1,Civik Hospital,1
182,2,4,1000,35,2007,0,2,Kitchner Hospital,0
183,4,12,3000,88,2007,0,1,Civik Hospital,0
184,13,8,2000,26,2007,0,2,Civik Hospital,0
185,11,9,2250,33,2007,0,1,Civik Hospital,0
186,4,5,1250,34,2007,0,1,Civik Hospital,0
187,4,4,1000,26,2007,0,2,Kitchner Hospital,0
188,8,15,3750,77,2007,0,2,Civik Hospital,0
189,4,5,1250,35,2007,1,2,Civik Hospital,1
190,4,7,1750,52,2007,0,2,Kitchner Hospital,0
191,4,7,1750,52,2007,0,2,Civik Hospital,0
192,2,4,1000,35,2007,0,2,Kitchner Hospital,0
193,11,11,2750,42,2007,0,1,Civik Hospital,0
194,2,2,500,14,2007,0,2,Civik Hospital,0
195,2,5,1250,47,2007,1,2,Kitchner Hospital,1
196,9,8,2000,38,2007,1,2,Civik Hospital,1
197,4,6,1500,47,2007,0,2,Kitchner Hospital,0
198,11,7,1750,29,2007,0,2,Kitchner Hospital,0
199,9,9,2250,45,2007,0,2,Civik Hospital,0
200,4,6,1500,52,2007,0,2,Civik Hospital,0
201,4,7,1750,58,2007,0,1,Civik Hospital,0
202,6,2,500,11,2007,1,2,Kitchner Hospital,1
203,4,7,1750,58,2007,0,2,Kitchner Hospital,0
204,11,9,2250,38,2007,0,1,Civik Hospital,0
205,11,6,1500,26,2007,0,1,Kitchner Hospital,0
206,2,2,500,16,2007,0,2,Civik Hospital,0
207,2,7,1750,76,2007,0,2,Kitchner Hospital,0
208,11,6,1500,27,2007,0,2,Kitchner Hospital,0
209,11,3,750,14,2007,0,1,Civik Hospital,0
210,4,1,250,4,2007,0,1,Kitchner Hospital,1
211,4,1,250,4,2007,0,1,Civik Hospital,1
212,4,1,250,4,2007,0,2,Kitchner Hospital,1
213,4,1,250,4,2007,0,2,Kitchner Hospital,1
214,4,1,250,4,2007,0,1,Kitchner Hospital,1
215,4,1,250,4,2007,1,2,Kitchner Hospital,1
216,4,1,250,4,2007,0,1,Civik Hospital,1
217,4,1,250,4,2007,0,1,Kitchner Hospital,1
218,4,1,250,4,2007,0,2,Kitchner Hospital,1
219,4,1,250,4,2007,0,2,Civik Hospital,1
220,4,1,250,4,2007,0,2,Civik Hospital,1
221,4,1,250,4,2007,1,1,Civik Hospital,1
222,4,1,250,4,2007,1,1,Civik Hospital,1
223,4,1,250,4,2007,0,2,Civik Hospital,1
224,4,1,250,4,2007,1,1,Kitchner Hospital,1
225,4,1,250,4,2007,1,1,Civik Hospital,1
226,4,1,250,4,2007,0,1,Civik Hospital,1
227,4,3,750,24,2007,0,1,Civik Hospital,0
228,4,1,250,4,2007,0,1,Civik Hospital,1
229,4,1,250,4,2007,0,2,Kitchner Hospital,1
230,4,1,250,4,2007,0,1,Kitchner Hospital,1
231,4,1,250,4,2007,1,1,Kitchner Hospital,1
232,4,1,250,4,2007,0,2,Kitchner Hospital,1
233,10,8,2000,39,2007,0,1,Kitchner Hospital,0
234,14,7,1750,26,2007,0,1,Kitchner Hospital,0
235,8,10,2500,63,2007,0,1,Civik Hospital,0
236,11,3,750,15,2007,0,1,Civik Hospital,0
237,4,2,500,14,2007,0,2,Civik Hospital,0
238,2,4,1000,43,2007,0,2,Kitchner Hospital,0
239,8,9,2250,58,2007,0,2,Civik Hospital,0
240,8,8,2000,52,2007,1,1,Kitchner Hospital,1
241,11,22,5500,98,2007,0,1,Kitchner Hospital,0
242,4,3,750,25,2007,1,1,Civik Hospital,1
243,11,17,4250,79,2007,1,1,Civik Hospital,1
244,9,2,500,11,2007,0,2,Kitchner Hospital,0
245,4,5,1250,46,2007,0,1,Kitchner Hospital,1
246,11,12,3000,58,2007,0,2,Civik Hospital,0
247,7,12,3000,86,2007,0,2,Kitchner Hospital,0
248,11,2,500,11,2007,0,2,Civik Hospital,0
249,11,2,500,11,2007,0,2,Civik Hospital,0
250,11,2,500,11,2007,0,1,Civik Hospital,0
251,2,6,1500,75,2007,0,1,Kitchner Hospital,0
252,11,8,2000,41,2007,1,1,Kitchner Hospital,0
253,11,3,750,16,2007,1,2,Kitchner Hospital,0
254,12,13,3250,59,2007,0,2,Kitchner Hospital,0
255,2,3,750,35,2007,0,1,Kitchner Hospital,0
256,16,8,2000,28,2007,0,1,Civik Hospital,0
257,11,7,1750,37,2007,0,1,Kitchner Hospital,0
258,4,3,750,28,2007,0,2,Civik Hospital,0
259,12,12,3000,58,2007,0,2,Kitchner Hospital,0
260,4,4,1000,41,2007,0,2,Civik Hospital,0
261,11,14,3500,73,2007,1,2,Kitchner Hospital,1
262,2,2,500,23,2007,0,1,Kitchner Hospital,0
263,2,3,750,38,2007,1,2,Kitchner Hospital,1
264,4,5,1250,58,2007,0,2,Kitchner Hospital,0
265,4,4,1000,43,2007,1,1,Civik Hospital,1
266,3,2,500,23,2007,0,2,Kitchner Hospital,0
267,11,8,2000,46,2007,0,2,Civik Hospital,0
268,4,7,1750,82,2007,0,2,Civik Hospital,0
269,13,4,1000,21,2007,0,1,Kitchner Hospital,0
270,16,11,2750,40,2007,0,1,Civik Hospital,0
271,16,7,1750,28,2007,0,2,Kitchner Hospital,0
272,7,2,500,16,2007,0,2,Kitchner Hospital,0
273,4,5,1250,58,2007,0,1,Civik Hospital,0
274,4,5,1250,58,2007,0,1,Civik Hospital,0
275,4,4,1000,46,2007,0,2,Civik Hospital,0
276,14,13,3250,57,2007,0,1,Civik Hospital,0
277,4,3,750,34,2007,0,1,Kitchner Hospital,0
278,14,18,4500,78,2007,0,1,Civik Hospital,0
279,11,8,2000,48,2007,0,2,Civik Hospital,0
280,14,16,4000,70,2007,0,1,Civik Hospital,0
281,14,4,1000,22,2007,1,1,Kitchner Hospital,1
282,14,5,1250,26,2007,0,2,Kitchner Hospital,0
283,8,2,500,16,2007,0,1,Civik Hospital,0
284,11,5,1250,33,2007,0,2,Civik Hospital,0
285,11,2,500,14,2007,0,2,Kitchner Hospital,0
286,4,2,500,23,2007,0,2,Civik Hospital,0
287,9,2,500,16,2007,1,2,Kitchner Hospital,1
288,14,5,1250,28,2007,1,1,Kitchner Hospital,0
289,14,3,750,19,2007,1,1,Kitchner Hospital,1
290,14,4,1000,23,2007,1,2,Kitchner Hospital,1
291,16,12,3000,50,2007,0,1,Kitchner Hospital,0
292,11,4,1000,28,2007,0,1,Kitchner Hospital,0
293,11,5,1250,35,2007,0,1,Kitchner Hospital,0
294,11,5,1250,35,2007,0,2,Civik Hospital,0
295,2,4,1000,70,2007,0,2,Civik Hospital,0
296,14,5,1250,28,2007,0,2,Kitchner Hospital,0
297,14,2,500,14,2007,0,2,Civik Hospital,0
298,14,2,500,14,2007,0,2,Civik Hospital,0
299,14,2,500,14,2007,0,2,Civik Hospital,0
300,14,2,500,14,2007,0,2,Kitchner Hospital,0
301,14,2,500,14,2007,0,1,Civik Hospital,0
302,14,2,500,14,2007,0,2,Civik Hospital,0
303,2,3,750,52,2007,0,1,Kitchner Hospital,0
304,14,6,1500,34,2007,0,2,Kitchner Hospital,1
305,11,5,1250,37,2007,1,1,Civik Hospital,1
306,4,5,1250,74,2007,0,1,Civik Hospital,0
307,11,3,750,23,2007,0,1,Civik Hospital,0
308,16,4,1000,23,2007,0,1,Kitchner Hospital,0
309,16,3,750,19,2007,0,2,Kitchner Hospital,0
310,11,5,1250,38,2007,0,1,Civik Hospital,0
311,11,2,500,16,2007,0,1,Kitchner Hospital,0
312,12,9,2250,60,2007,0,2,Kitchner Hospital,0
313,9,1,250,9,2007,0,1,Kitchner Hospital,0
314,9,1,250,9,2007,0,2,Civik Hospital,0
315,4,2,500,29,2007,0,1,Civik Hospital,0
316,11,2,500,17,2007,0,1,Kitchner Hospital,0
317,14,4,1000,26,2007,0,1,Civik Hospital,1
318,11,9,2250,72,2007,1,2,Kitchner Hospital,1
319,11,5,1250,41,2007,0,2,Civik Hospital,0
320,15,16,4000,82,2007,0,1,Kitchner Hospital,0
321,9,5,1250,51,2007,1,1,Kitchner Hospital,1
322,11,4,1000,34,2007,0,1,Civik Hospital,0
323,14,8,2000,50,2007,1,2,Civik Hospital,0
324,16,7,1750,38,2007,0,1,Civik Hospital,0
325,14,2,500,16,2007,0,1,Kitchner Hospital,0
326,2,2,500,41,2007,0,2,Civik Hospital,0
327,14,16,4000,98,2007,0,2,Civik Hospital,0
328,14,4,1000,28,2007,1,2,Kitchner Hospital,1
329,16,7,1750,39,2007,0,1,Civik Hospital,0
330,14,7,1750,47,2007,0,1,Civik Hospital,0
331,16,6,1500,35,2007,0,1,Kitchner Hospital,0
332,16,6,1500,35,2007,1,1,Civik Hospital,0
333,11,7,1750,62,2007,1,2,Civik Hospital,1
334,16,2,500,16,2007,0,2,Kitchner Hospital,0
335,16,3,750,21,2007,1,1,Kitchner Hospital,1
336,11,3,750,28,2007,0,2,Civik Hospital,0
337,11,7,1750,64,2007,0,2,Civik Hospital,1
338,11,1,250,11,2007,1,2,Kitchner Hospital,0
339,9,3,750,34,2007,0,2,Kitchner Hospital,0
340,14,4,1000,30,2007,0,2,Civik Hospital,0
341,23,38,9500,98,2007,0,1,Civik Hospital,0
342,11,6,1500,58,2007,0,1,Kitchner Hospital,0
343,11,1,250,11,2007,0,2,Civik Hospital,0
344,11,1,250,11,2007,0,1,Civik Hospital,0
345,11,1,250,11,2007,0,1,Kitchner Hospital,0
346,11,1,250,11,2007,0,2,Kitchner Hospital,0
347,11,1,250,11,2007,0,2,Civik Hospital,0
348,11,1,250,11,2007,0,1,Civik Hospital,0
349,11,1,250,11,2007,0,1,Kitchner Hospital,0
350,11,1,250,11,2007,0,1,Civik Hospital,0
351,11,2,500,21,2007,0,1,Kitchner Hospital,0
352,11,5,1250,50,2007,0,2,Civik Hospital,0
353,11,2,500,21,2007,0,1,Civik Hospital,0
354,16,4,1000,28,2007,0,1,Kitchner Hospital,0
355,4,2,500,41,2007,0,2,Civik Hospital,0
356,16,6,1500,40,2007,0,2,Kitchner Hospital,0
357,14,3,750,26,2007,0,2,Civik Hospital,0
358,9,2,500,26,2007,0,2,Kitchner Hospital,0
359,21,16,4000,64,2007,0,2,Kitchner Hospital,0
360,14,6,1500,51,2007,0,2,Civik Hospital,0
361,11,2,500,24,2007,0,1,Civik Hospital,0
362,4,3,750,71,2007,0,1,Civik Hospital,0
363,21,13,3250,57,2007,0,2,Civik Hospital,0
364,11,6,1500,71,2007,0,1,Kitchner Hospital,0
365,14,2,500,21,2007,1,1,Civik Hospital,1
366,23,15,3750,57,2007,0,2,Kitchner Hospital,0
367,14,4,1000,38,2007,0,1,Civik Hospital,0
368,11,2,500,26,2007,0,2,Civik Hospital,0
369,16,5,1250,40,2007,1,1,Civik Hospital,1
370,4,2,500,51,2007,1,2,Kitchner Hospital,1
371,14,3,750,31,2007,0,1,Kitchner Hospital,0
372,4,2,500,52,2007,0,2,Civik Hospital,0
373,9,4,1000,65,2007,0,2,Civik Hospital,0
374,14,4,1000,40,2007,0,2,Civik Hospital,0
